***Escena
*CoordenadasLRBT
-53.6667	-51.1505	-54.4074	-51.1505
-54.037	-50.509	-53.6667	-51.1505
-53.6667	-49.8675	-54.037	-50.509
-54.037	-53.075	-53.6667	-53.7165
-53.6667	-52.4335	-54.037	-53.075
-54.4074	-52.4335	-53.6667	-52.4335
-54.7778	-51.792	-54.4074	-52.4335
-55.1481	-53.7165	-55.8889	-53.7165
-54.7778	-54.358	-55.1481	-53.7165
-54.4074	-53.7165	-54.7778	-54.358
-53.6667	-53.7165	-54.4074	-53.7165
-56.6296	-54.9995	-57	-55.641
-55.8889	-54.9995	-56.6296	-54.9995
-56.2593	-54.358	-55.8889	-54.9995
-55.8889	-53.7165	-56.2593	-54.358
-48.4815	-49.8675	-49.2222	-49.8675
-48.1111	-50.509	-48.4815	-49.8675
-47.7407	-49.8675	-48.1111	-50.509
-47	-49.8675	-47.7407	-49.8675
-49.963	-51.1505	-50.3333	-51.792
-49.2222	-51.1505	-49.963	-51.1505
-49.5926	-50.509	-49.2222	-51.1505
-49.2222	-49.8675	-49.5926	-50.509
-51.0741	-50.509	-51.4444	-49.8675
-51.4444	-51.1505	-51.0741	-50.509
-50.7037	-51.1505	-51.4444	-51.1505
-50.3333	-51.792	-50.7037	-51.1505
-52.9259	-49.8675	-53.6667	-49.8675
-52.5556	-50.509	-52.9259	-49.8675
-52.1852	-49.8675	-52.5556	-50.509
-51.4444	-49.8675	-52.1852	-49.8675
-49.5926	-45.377	-49.2222	-46.0185
-49.2222	-44.7355	-49.5926	-45.377
-49.963	-44.7355	-49.2222	-44.7355
-50.3333	-44.094	-49.963	-44.7355
-47.7407	-46.0185	-47	-46.0185
-48.1111	-45.377	-47.7407	-46.0185
-48.4815	-46.0185	-48.1111	-45.377
-49.2222	-46.0185	-48.4815	-46.0185
-47.7407	-47.3015	-48.1111	-47.943
-47	-47.3015	-47.7407	-47.3015
-47.3704	-46.66	-47	-47.3015
-47	-46.0185	-47.3704	-46.66
-47.3704	-49.226	-47	-49.8675
-47	-48.5845	-47.3704	-49.226
-47.7407	-48.5845	-47	-48.5845
-48.1111	-47.943	-47.7407	-48.5845
-47.7407	-39.6035	-48.1111	-40.245
-47	-39.6035	-47.7407	-39.6035
-47.3704	-38.962	-47	-39.6035
-47	-38.3205	-47.3704	-38.962
-47.3704	-41.528	-47	-42.1695
-47	-40.8865	-47.3704	-41.528
-47.7407	-40.8865	-47	-40.8865
-48.1111	-40.245	-47.7407	-40.8865
-48.4815	-42.1695	-49.2222	-42.1695
-48.1111	-42.811	-48.4815	-42.1695
-47.7407	-42.1695	-48.1111	-42.811
-47	-42.1695	-47.7407	-42.1695
-49.963	-43.4525	-50.3333	-44.094
-49.2222	-43.4525	-49.963	-43.4525
-49.5926	-42.811	-49.2222	-43.4525
-49.2222	-42.1695	-49.5926	-42.811
-49.5926	-68.471	-49.2222	-69.1125
-49.2222	-67.8295	-49.5926	-68.471
-49.963	-67.8295	-49.2222	-67.8295
-50.3333	-67.188	-49.963	-67.8295
-47.7407	-69.1125	-47	-69.1125
-48.1111	-68.471	-47.7407	-69.1125
-48.4815	-69.1125	-48.1111	-68.471
-49.2222	-69.1125	-48.4815	-69.1125
-47.7407	-70.3955	-48.1111	-71.037
-47	-70.3955	-47.7407	-70.3955
-47.3704	-69.754	-47	-70.3955
-47	-69.1125	-47.3704	-69.754
-47.3704	-72.32	-47	-72.9615
-47	-71.6785	-47.3704	-72.32
-47.7407	-71.6785	-47	-71.6785
-48.1111	-71.037	-47.7407	-71.6785
-47.7407	-62.6975	-48.1111	-63.339
-47	-62.6975	-47.7407	-62.6975
-47.3704	-62.056	-47	-62.6975
-47	-61.4145	-47.3704	-62.056
-47.3704	-64.622	-47	-65.2635
-47	-63.9805	-47.3704	-64.622
-47.7407	-63.9805	-47	-63.9805
-48.1111	-63.339	-47.7407	-63.9805
-48.4815	-65.2635	-49.2222	-65.2635
-48.1111	-65.905	-48.4815	-65.2635
-47.7407	-65.2635	-48.1111	-65.905
-47	-65.2635	-47.7407	-65.2635
-49.963	-66.5465	-50.3333	-67.188
-49.2222	-66.5465	-49.963	-66.5465
-49.5926	-65.905	-49.2222	-66.5465
-49.2222	-65.2635	-49.5926	-65.905
-52.1852	-61.4145	-51.4444	-61.4145
-52.5556	-60.773	-52.1852	-61.4145
-52.9259	-61.4145	-52.5556	-60.773
-53.6667	-61.4145	-52.9259	-61.4145
-50.7037	-60.1315	-50.3333	-59.49
-51.4444	-60.1315	-50.7037	-60.1315
-51.0741	-60.773	-51.4444	-60.1315
-51.4444	-61.4145	-51.0741	-60.773
-49.5926	-60.773	-49.2222	-61.4145
-49.2222	-60.1315	-49.5926	-60.773
-49.963	-60.1315	-49.2222	-60.1315
-50.3333	-59.49	-49.963	-60.1315
-47.7407	-61.4145	-47	-61.4145
-48.1111	-60.773	-47.7407	-61.4145
-48.4815	-61.4145	-48.1111	-60.773
-49.2222	-61.4145	-48.4815	-61.4145
-56.2593	-56.924	-55.8889	-57.5655
-55.8889	-56.2825	-56.2593	-56.924
-56.6296	-56.2825	-55.8889	-56.2825
-57	-55.641	-56.6296	-56.2825
-54.4074	-57.5655	-53.6667	-57.5655
-54.7778	-56.924	-54.4074	-57.5655
-55.1481	-57.5655	-54.7778	-56.924
-55.8889	-57.5655	-55.1481	-57.5655
-54.4074	-58.8485	-54.7778	-59.49
-53.6667	-58.8485	-54.4074	-58.8485
-54.037	-58.207	-53.6667	-58.8485
-53.6667	-57.5655	-54.037	-58.207
-54.037	-60.773	-53.6667	-61.4145
-53.6667	-60.1315	-54.037	-60.773
-54.4074	-60.1315	-53.6667	-60.1315
-54.7778	-59.49	-54.4074	-60.1315
-54.4074	18.1315	-54.7778	17.49
-53.6667	18.1315	-54.4074	18.1315
-54.037	18.773	-53.6667	18.1315
-53.6667	19.4145	-54.037	18.773
-54.037	16.207	-53.6667	15.5655
-53.6667	16.8485	-54.037	16.207
-54.4074	16.8485	-53.6667	16.8485
-54.7778	17.49	-54.4074	16.8485
-55.1481	15.5655	-55.8889	15.5655
-54.7778	14.924	-55.1481	15.5655
-54.4074	15.5655	-54.7778	14.924
-53.6667	15.5655	-54.4074	15.5655
-56.6296	14.2825	-57	13.641
-55.8889	14.2825	-56.6296	14.2825
-56.2593	14.924	-55.8889	14.2825
-55.8889	15.5655	-56.2593	14.924
-48.4815	19.4145	-49.2222	19.4145
-48.1111	18.773	-48.4815	19.4145
-47.7407	19.4145	-48.1111	18.773
-47	19.4145	-47.7407	19.4145
-49.963	18.1315	-50.3333	17.49
-49.2222	18.1315	-49.963	18.1315
-49.5926	18.773	-49.2222	18.1315
-49.2222	19.4145	-49.5926	18.773
-51.0741	18.773	-51.4444	19.4145
-51.4444	18.1315	-51.0741	18.773
-50.7037	18.1315	-51.4444	18.1315
-50.3333	17.49	-50.7037	18.1315
-52.9259	19.4145	-53.6667	19.4145
-52.5556	18.773	-52.9259	19.4145
-52.1852	19.4145	-52.5556	18.773
-51.4444	19.4145	-52.1852	19.4145
-49.5926	23.905	-49.2222	23.2635
-49.2222	24.5465	-49.5926	23.905
-49.963	24.5465	-49.2222	24.5465
-50.3333	25.188	-49.963	24.5465
-47.7407	23.2635	-47	23.2635
-48.1111	23.905	-47.7407	23.2635
-48.4815	23.2635	-48.1111	23.905
-49.2222	23.2635	-48.4815	23.2635
-47.7407	21.9805	-48.1111	21.339
-47	21.9805	-47.7407	21.9805
-47.3704	22.622	-47	21.9805
-47	23.2635	-47.3704	22.622
-47.3704	20.056	-47	19.4145
-47	20.6975	-47.3704	20.056
-47.7407	20.6975	-47	20.6975
-48.1111	21.339	-47.7407	20.6975
-47.7407	29.6785	-48.1111	29.037
-47	29.6785	-47.7407	29.6785
-47.3704	30.32	-47	29.6785
-47	30.9615	-47.3704	30.32
-47.3704	27.754	-47	27.1125
-47	28.3955	-47.3704	27.754
-47.7407	28.3955	-47	28.3955
-48.1111	29.037	-47.7407	28.3955
-48.4815	27.1125	-49.2222	27.1125
-48.1111	26.471	-48.4815	27.1125
-47.7407	27.1125	-48.1111	26.471
-47	27.1125	-47.7407	27.1125
-49.963	25.8295	-50.3333	25.188
-49.2222	25.8295	-49.963	25.8295
-49.5926	26.471	-49.2222	25.8295
-49.2222	27.1125	-49.5926	26.471
-49.5926	0.81101	-49.2222	0.16951
-49.2222	1.45251	-49.5926	0.81101
-49.963	1.45251	-49.2222	1.45251
-50.3333	2.09401	-49.963	1.45251
-47.7407	0.16951	-47	0.16951
-48.1111	0.81101	-47.7407	0.16951
-48.4815	0.16951	-48.1111	0.81101
-49.2222	0.16951	-48.4815	0.16951
-47.7407	-1.11349	-48.1111	-1.75499
-47	-1.11349	-47.7407	-1.11349
-47.3704	-0.47199	-47	-1.11349
-47	0.16951	-47.3704	-0.47199
-47.3704	-3.03799	-47	-3.67949
-47	-2.39649	-47.3704	-3.03799
-47.7407	-2.39649	-47	-2.39649
-48.1111	-1.75499	-47.7407	-2.39649
-47.7407	6.58451	-48.1111	5.94301
-47	6.58451	-47.7407	6.58451
-47.3704	7.22601	-47	6.58451
-47	7.86751	-47.3704	7.22601
-47.3704	4.66001	-47	4.01851
-47	5.30151	-47.3704	4.66001
-47.7407	5.30151	-47	5.30151
-48.1111	5.94301	-47.7407	5.30151
-48.4815	4.01851	-49.2222	4.01851
-48.1111	3.37701	-48.4815	4.01851
-47.7407	4.01851	-48.1111	3.37701
-47	4.01851	-47.7407	4.01851
-49.963	2.73551	-50.3333	2.09401
-49.2222	2.73551	-49.963	2.73551
-49.5926	3.37701	-49.2222	2.73551
-49.2222	4.01851	-49.5926	3.37701
-52.1852	7.86751	-51.4444	7.86751
-52.5556	8.50901	-52.1852	7.86751
-52.9259	7.86751	-52.5556	8.50901
-53.6667	7.86751	-52.9259	7.86751
-50.7037	9.15051	-50.3333	9.79201
-51.4444	9.15051	-50.7037	9.15051
-51.0741	8.50901	-51.4444	9.15051
-51.4444	7.86751	-51.0741	8.50901
-49.5926	8.50901	-49.2222	7.86751
-49.2222	9.15051	-49.5926	8.50901
-49.963	9.15051	-49.2222	9.15051
-50.3333	9.79201	-49.963	9.15051
-47.7407	7.86751	-47	7.86751
-48.1111	8.50901	-47.7407	7.86751
-48.4815	7.86751	-48.1111	8.50901
-49.2222	7.86751	-48.4815	7.86751
-56.2593	12.358	-55.8889	11.7165
-55.8889	12.9995	-56.2593	12.358
-56.6296	12.9995	-55.8889	12.9995
-57	13.641	-56.6296	12.9995
-54.4074	11.7165	-53.6667	11.7165
-54.7778	12.358	-54.4074	11.7165
-55.1481	11.7165	-54.7778	12.358
-55.8889	11.7165	-55.1481	11.7165
-54.4074	10.4335	-54.7778	9.79201
-53.6667	10.4335	-54.4074	10.4335
-54.037	11.075	-53.6667	10.4335
-53.6667	11.7165	-54.037	11.075
-54.037	8.50901	-53.6667	7.86751
-53.6667	9.15051	-54.037	8.50901
-54.4074	9.15051	-53.6667	9.15051
-54.7778	9.79201	-54.4074	9.15051
-61.8148	-3.67949	-62.5556	-3.67949
-61.4444	-4.32099	-61.8148	-3.67949
-61.0741	-3.67949	-61.4444	-4.32099
-60.3333	-3.67949	-61.0741	-3.67949
-63.2963	-4.96249	-63.6667	-5.60399
-62.5556	-4.96249	-63.2963	-4.96249
-62.9259	-4.32099	-62.5556	-4.96249
-62.5556	-3.67949	-62.9259	-4.32099
-64.4074	-4.32099	-64.7778	-3.67949
-64.7778	-4.96249	-64.4074	-4.32099
-64.037	-4.96249	-64.7778	-4.96249
-63.6667	-5.60399	-64.037	-4.96249
-66.2593	-3.67949	-67	-3.67949
-65.8889	-4.32099	-66.2593	-3.67949
-65.5185	-3.67949	-65.8889	-4.32099
-64.7778	-3.67949	-65.5185	-3.67949
-57.7407	-8.16999	-58.1111	-7.52849
-58.1111	-8.81149	-57.7407	-8.16999
-57.3704	-8.81149	-58.1111	-8.81149
-57	-9.45299	-57.3704	-8.81149
-59.5926	-7.52849	-60.3333	-7.52849
-59.2222	-8.16999	-59.5926	-7.52849
-58.8519	-7.52849	-59.2222	-8.16999
-58.1111	-7.52849	-58.8519	-7.52849
-59.5926	-6.24549	-59.2222	-5.60399
-60.3333	-6.24549	-59.5926	-6.24549
-59.963	-6.88699	-60.3333	-6.24549
-60.3333	-7.52849	-59.963	-6.88699
-59.963	-4.32099	-60.3333	-3.67949
-60.3333	-4.96249	-59.963	-4.32099
-59.5926	-4.96249	-60.3333	-4.96249
-59.2222	-5.60399	-59.5926	-4.96249
-54.4074	-4.96249	-54.7778	-5.60399
-53.6667	-4.96249	-54.4074	-4.96249
-54.037	-4.32099	-53.6667	-4.96249
-53.6667	-3.67949	-54.037	-4.32099
-54.037	-6.88699	-53.6667	-7.52849
-53.6667	-6.24549	-54.037	-6.88699
-54.4074	-6.24549	-53.6667	-6.24549
-54.7778	-5.60399	-54.4074	-6.24549
-55.1481	-7.52849	-55.8889	-7.52849
-54.7778	-8.16999	-55.1481	-7.52849
-54.4074	-7.52849	-54.7778	-8.16999
-53.6667	-7.52849	-54.4074	-7.52849
-56.6296	-8.81149	-57	-9.45299
-55.8889	-8.81149	-56.6296	-8.81149
-56.2593	-8.16999	-55.8889	-8.81149
-55.8889	-7.52849	-56.2593	-8.16999
-48.4815	-3.67949	-49.2222	-3.67949
-48.1111	-4.32099	-48.4815	-3.67949
-47.7407	-3.67949	-48.1111	-4.32099
-47	-3.67949	-47.7407	-3.67949
-49.963	-4.96249	-50.3333	-5.60399
-49.2222	-4.96249	-49.963	-4.96249
-49.5926	-4.32099	-49.2222	-4.96249
-49.2222	-3.67949	-49.5926	-4.32099
-51.0741	-4.32099	-51.4444	-3.67949
-51.4444	-4.96249	-51.0741	-4.32099
-50.7037	-4.96249	-51.4444	-4.96249
-50.3333	-5.60399	-50.7037	-4.96249
-52.9259	-3.67949	-53.6667	-3.67949
-52.5556	-4.32099	-52.9259	-3.67949
-52.1852	-3.67949	-52.5556	-4.32099
-51.4444	-3.67949	-52.1852	-3.67949
-74.4074	-16.5095	-74.7778	-17.151
-73.6667	-16.5095	-74.4074	-16.5095
-74.037	-15.868	-73.6667	-16.5095
-73.6667	-15.2265	-74.037	-15.868
-74.037	-18.434	-73.6667	-19.0755
-73.6667	-17.7925	-74.037	-18.434
-74.4074	-17.7925	-73.6667	-17.7925
-74.7778	-17.151	-74.4074	-17.7925
-75.1481	-19.0755	-75.8889	-19.0755
-74.7778	-19.717	-75.1481	-19.0755
-74.4074	-19.0755	-74.7778	-19.717
-73.6667	-19.0755	-74.4074	-19.0755
-76.6296	-20.3585	-77	-21
-75.8889	-20.3585	-76.6296	-20.3585
-76.2593	-19.717	-75.8889	-20.3585
-75.8889	-19.0755	-76.2593	-19.717
-68.4815	-15.2265	-69.2222	-15.2265
-68.1111	-15.868	-68.4815	-15.2265
-67.7407	-15.2265	-68.1111	-15.868
-67	-15.2265	-67.7407	-15.2265
-69.963	-16.5095	-70.3333	-17.151
-69.2222	-16.5095	-69.963	-16.5095
-69.5926	-15.868	-69.2222	-16.5095
-69.2222	-15.2265	-69.5926	-15.868
-71.0741	-15.868	-71.4444	-15.2265
-71.4444	-16.5095	-71.0741	-15.868
-70.7037	-16.5095	-71.4444	-16.5095
-70.3333	-17.151	-70.7037	-16.5095
-72.9259	-15.2265	-73.6667	-15.2265
-72.5556	-15.868	-72.9259	-15.2265
-72.1852	-15.2265	-72.5556	-15.868
-71.4444	-15.2265	-72.1852	-15.2265
-69.5926	-10.736	-69.2222	-11.3775
-69.2222	-10.0945	-69.5926	-10.736
-69.963	-10.0945	-69.2222	-10.0945
-70.3333	-9.45299	-69.963	-10.0945
-67.7407	-11.3775	-67	-11.3775
-68.1111	-10.736	-67.7407	-11.3775
-68.4815	-11.3775	-68.1111	-10.736
-69.2222	-11.3775	-68.4815	-11.3775
-67.7407	-12.6605	-68.1111	-13.302
-67	-12.6605	-67.7407	-12.6605
-67.3704	-12.019	-67	-12.6605
-67	-11.3775	-67.3704	-12.019
-67.3704	-14.585	-67	-15.2265
-67	-13.9435	-67.3704	-14.585
-67.7407	-13.9435	-67	-13.9435
-68.1111	-13.302	-67.7407	-13.9435
-67.7407	-4.96249	-68.1111	-5.60399
-67	-4.96249	-67.7407	-4.96249
-67.3704	-4.32099	-67	-4.96249
-67	-3.67949	-67.3704	-4.32099
-67.3704	-6.88699	-67	-7.52849
-67	-6.24549	-67.3704	-6.88699
-67.7407	-6.24549	-67	-6.24549
-68.1111	-5.60399	-67.7407	-6.24549
-68.4815	-7.52849	-69.2222	-7.52849
-68.1111	-8.16999	-68.4815	-7.52849
-67.7407	-7.52849	-68.1111	-8.16999
-67	-7.52849	-67.7407	-7.52849
-69.963	-8.81149	-70.3333	-9.45299
-69.2222	-8.81149	-69.963	-8.81149
-69.5926	-8.16999	-69.2222	-8.81149
-69.2222	-7.52849	-69.5926	-8.16999
-1.81481	30.9615	-2.55556	30.9615
-1.44444	30.32	-1.81481	30.9615
-1.07407	30.9615	-1.44444	30.32
-0.333333	30.9615	-1.07407	30.9615
-3.2963	29.6785	-3.66667	29.037
-2.55556	29.6785	-3.2963	29.6785
-2.92593	30.32	-2.55556	29.6785
-2.55556	30.9615	-2.92593	30.32
-4.40741	30.32	-4.77778	30.9615
-4.77778	29.6785	-4.40741	30.32
-4.03704	29.6785	-4.77778	29.6785
-3.66667	29.037	-4.03704	29.6785
-6.25926	30.9615	-7	30.9615
-5.88889	30.32	-6.25926	30.9615
-5.51852	30.9615	-5.88889	30.32
-4.77778	30.9615	-5.51852	30.9615
2.25926	26.471	1.88889	27.1125
1.88889	25.8295	2.25926	26.471
2.62963	25.8295	1.88889	25.8295
3	25.188	2.62963	25.8295
0.407407	27.1125	-0.333333	27.1125
0.777778	26.471	0.407407	27.1125
1.14815	27.1125	0.777778	26.471
1.88889	27.1125	1.14815	27.1125
0.407407	28.3955	0.777778	29.037
-0.333333	28.3955	0.407407	28.3955
0.037037	27.754	-0.333333	28.3955
-0.333333	27.1125	0.037037	27.754
0.037037	30.32	-0.333333	30.9615
-0.333333	29.6785	0.037037	30.32
0.407407	29.6785	-0.333333	29.6785
0.777778	29.037	0.407407	29.6785
5.59259	29.6785	5.22222	29.037
6.33333	29.6785	5.59259	29.6785
5.96296	30.32	6.33333	29.6785
6.33333	30.9615	5.96296	30.32
5.96296	27.754	6.33333	27.1125
6.33333	28.3955	5.96296	27.754
5.59259	28.3955	6.33333	28.3955
5.22222	29.037	5.59259	28.3955
4.85185	27.1125	4.11111	27.1125
5.22222	26.471	4.85185	27.1125
5.59259	27.1125	5.22222	26.471
6.33333	27.1125	5.59259	27.1125
3.37037	25.8295	3	25.188
4.11111	25.8295	3.37037	25.8295
3.74074	26.471	4.11111	25.8295
4.11111	27.1125	3.74074	26.471
11.5185	30.9615	10.7778	30.9615
11.8889	30.32	11.5185	30.9615
12.2593	30.9615	11.8889	30.32
13	30.9615	12.2593	30.9615
10.037	29.6785	9.66667	29.037
10.7778	29.6785	10.037	29.6785
10.4074	30.32	10.7778	29.6785
10.7778	30.9615	10.4074	30.32
8.92593	30.32	8.55556	30.9615
8.55556	29.6785	8.92593	30.32
9.2963	29.6785	8.55556	29.6785
9.66667	29.037	9.2963	29.6785
7.07407	30.9615	6.33333	30.9615
7.44444	30.32	7.07407	30.9615
7.81481	30.9615	7.44444	30.32
8.55556	30.9615	7.81481	30.9615
-14.4074	18.1315	-14.7778	17.49
-13.6667	18.1315	-14.4074	18.1315
-14.037	18.773	-13.6667	18.1315
-13.6667	19.4145	-14.037	18.773
-14.037	16.207	-13.6667	15.5655
-13.6667	16.8485	-14.037	16.207
-14.4074	16.8485	-13.6667	16.8485
-14.7778	17.49	-14.4074	16.8485
-15.1481	15.5655	-15.8889	15.5655
-14.7778	14.924	-15.1481	15.5655
-14.4074	15.5655	-14.7778	14.924
-13.6667	15.5655	-14.4074	15.5655
-16.6296	14.2825	-17	13.641
-15.8889	14.2825	-16.6296	14.2825
-16.2593	14.924	-15.8889	14.2825
-15.8889	15.5655	-16.2593	14.924
-8.48148	19.4145	-9.22222	19.4145
-8.11111	18.773	-8.48148	19.4145
-7.74074	19.4145	-8.11111	18.773
-7	19.4145	-7.74074	19.4145
-9.96296	18.1315	-10.3333	17.49
-9.22222	18.1315	-9.96296	18.1315
-9.59259	18.773	-9.22222	18.1315
-9.22222	19.4145	-9.59259	18.773
-11.0741	18.773	-11.4444	19.4145
-11.4444	18.1315	-11.0741	18.773
-10.7037	18.1315	-11.4444	18.1315
-10.3333	17.49	-10.7037	18.1315
-12.9259	19.4145	-13.6667	19.4145
-12.5556	18.773	-12.9259	19.4145
-12.1852	19.4145	-12.5556	18.773
-11.4444	19.4145	-12.1852	19.4145
-9.59259	23.905	-9.22222	23.2635
-9.22222	24.5465	-9.59259	23.905
-9.96296	24.5465	-9.22222	24.5465
-10.3333	25.188	-9.96296	24.5465
-7.74074	23.2635	-7	23.2635
-8.11111	23.905	-7.74074	23.2635
-8.48148	23.2635	-8.11111	23.905
-9.22222	23.2635	-8.48148	23.2635
-7.74074	21.9805	-8.11111	21.339
-7	21.9805	-7.74074	21.9805
-7.37037	22.622	-7	21.9805
-7	23.2635	-7.37037	22.622
-7.37037	20.056	-7	19.4145
-7	20.6975	-7.37037	20.056
-7.74074	20.6975	-7	20.6975
-8.11111	21.339	-7.74074	20.6975
-7.74074	29.6785	-8.11111	29.037
-7	29.6785	-7.74074	29.6785
-7.37037	30.32	-7	29.6785
-7	30.9615	-7.37037	30.32
-7.37037	27.754	-7	27.1125
-7	28.3955	-7.37037	27.754
-7.74074	28.3955	-7	28.3955
-8.11111	29.037	-7.74074	28.3955
-8.48148	27.1125	-9.22222	27.1125
-8.11111	26.471	-8.48148	27.1125
-7.74074	27.1125	-8.11111	26.471
-7	27.1125	-7.74074	27.1125
-9.96296	25.8295	-10.3333	25.188
-9.22222	25.8295	-9.96296	25.8295
-9.59259	26.471	-9.22222	25.8295
-9.22222	27.1125	-9.59259	26.471
-24.4074	26.471	-24.7778	27.1125
-24.7778	25.8295	-24.4074	26.471
-24.037	25.8295	-24.7778	25.8295
-23.6667	25.188	-24.037	25.8295
-26.2593	27.1125	-27	27.1125
-25.8889	26.471	-26.2593	27.1125
-25.5185	27.1125	-25.8889	26.471
-24.7778	27.1125	-25.5185	27.1125
-26.2593	28.3955	-25.8889	29.037
-27	28.3955	-26.2593	28.3955
-26.6296	27.754	-27	28.3955
-27	27.1125	-26.6296	27.754
-26.6296	30.32	-27	30.9615
-27	29.6785	-26.6296	30.32
-26.2593	29.6785	-27	29.6785
-25.8889	29.037	-26.2593	29.6785
-26.2593	20.6975	-25.8889	21.339
-27	20.6975	-26.2593	20.6975
-26.6296	20.056	-27	20.6975
-27	19.4145	-26.6296	20.056
-26.6296	22.622	-27	23.2635
-27	21.9805	-26.6296	22.622
-26.2593	21.9805	-27	21.9805
-25.8889	21.339	-26.2593	21.9805
-25.5185	23.2635	-24.7778	23.2635
-25.8889	23.905	-25.5185	23.2635
-26.2593	23.2635	-25.8889	23.905
-27	23.2635	-26.2593	23.2635
-24.037	24.5465	-23.6667	25.188
-24.7778	24.5465	-24.037	24.5465
-24.4074	23.905	-24.7778	24.5465
-24.7778	23.2635	-24.4074	23.905
-21.8148	19.4145	-22.5556	19.4145
-21.4444	18.773	-21.8148	19.4145
-21.0741	19.4145	-21.4444	18.773
-20.3333	19.4145	-21.0741	19.4145
-23.2963	18.1315	-23.6667	17.49
-22.5556	18.1315	-23.2963	18.1315
-22.9259	18.773	-22.5556	18.1315
-22.5556	19.4145	-22.9259	18.773
-24.4074	18.773	-24.7778	19.4145
-24.7778	18.1315	-24.4074	18.773
-24.037	18.1315	-24.7778	18.1315
-23.6667	17.49	-24.037	18.1315
-26.2593	19.4145	-27	19.4145
-25.8889	18.773	-26.2593	19.4145
-25.5185	19.4145	-25.8889	18.773
-24.7778	19.4145	-25.5185	19.4145
-17.7407	14.924	-18.1111	15.5655
-18.1111	14.2825	-17.7407	14.924
-17.3704	14.2825	-18.1111	14.2825
-17	13.641	-17.3704	14.2825
-19.5926	15.5655	-20.3333	15.5655
-19.2222	14.924	-19.5926	15.5655
-18.8519	15.5655	-19.2222	14.924
-18.1111	15.5655	-18.8519	15.5655
-19.5926	16.8485	-19.2222	17.49
-20.3333	16.8485	-19.5926	16.8485
-19.963	16.207	-20.3333	16.8485
-20.3333	15.5655	-19.963	16.207
-19.963	18.773	-20.3333	19.4145
-20.3333	18.1315	-19.963	18.773
-19.5926	18.1315	-20.3333	18.1315
-19.2222	17.49	-19.5926	18.1315
-41.8148	30.9615	-42.5556	30.9615
-41.4444	30.32	-41.8148	30.9615
-41.0741	30.9615	-41.4444	30.32
-40.3333	30.9615	-41.0741	30.9615
-43.2963	29.6785	-43.6667	29.037
-42.5556	29.6785	-43.2963	29.6785
-42.9259	30.32	-42.5556	29.6785
-42.5556	30.9615	-42.9259	30.32
-44.4074	30.32	-44.7778	30.9615
-44.7778	29.6785	-44.4074	30.32
-44.037	29.6785	-44.7778	29.6785
-43.6667	29.037	-44.037	29.6785
-46.2593	30.9615	-47	30.9615
-45.8889	30.32	-46.2593	30.9615
-45.5185	30.9615	-45.8889	30.32
-44.7778	30.9615	-45.5185	30.9615
-37.7407	26.471	-38.1111	27.1125
-38.1111	25.8295	-37.7407	26.471
-37.3704	25.8295	-38.1111	25.8295
-37	25.188	-37.3704	25.8295
-39.5926	27.1125	-40.3333	27.1125
-39.2222	26.471	-39.5926	27.1125
-38.8519	27.1125	-39.2222	26.471
-38.1111	27.1125	-38.8519	27.1125
-39.5926	28.3955	-39.2222	29.037
-40.3333	28.3955	-39.5926	28.3955
-39.963	27.754	-40.3333	28.3955
-40.3333	27.1125	-39.963	27.754
-39.963	30.32	-40.3333	30.9615
-40.3333	29.6785	-39.963	30.32
-39.5926	29.6785	-40.3333	29.6785
-39.2222	29.037	-39.5926	29.6785
-34.4074	29.6785	-34.7778	29.037
-33.6667	29.6785	-34.4074	29.6785
-34.037	30.32	-33.6667	29.6785
-33.6667	30.9615	-34.037	30.32
-34.037	27.754	-33.6667	27.1125
-33.6667	28.3955	-34.037	27.754
-34.4074	28.3955	-33.6667	28.3955
-34.7778	29.037	-34.4074	28.3955
-35.1481	27.1125	-35.8889	27.1125
-34.7778	26.471	-35.1481	27.1125
-34.4074	27.1125	-34.7778	26.471
-33.6667	27.1125	-34.4074	27.1125
-36.6296	25.8295	-37	25.188
-35.8889	25.8295	-36.6296	25.8295
-36.2593	26.471	-35.8889	25.8295
-35.8889	27.1125	-36.2593	26.471
-28.4815	30.9615	-29.2222	30.9615
-28.1111	30.32	-28.4815	30.9615
-27.7407	30.9615	-28.1111	30.32
-27	30.9615	-27.7407	30.9615
-29.963	29.6785	-30.3333	29.037
-29.2222	29.6785	-29.963	29.6785
-29.5926	30.32	-29.2222	29.6785
-29.2222	30.9615	-29.5926	30.32
-31.0741	30.32	-31.4444	30.9615
-31.4444	29.6785	-31.0741	30.32
-30.7037	29.6785	-31.4444	29.6785
-30.3333	29.037	-30.7037	29.6785
-32.9259	30.9615	-33.6667	30.9615
-32.5556	30.32	-32.9259	30.9615
-32.1852	30.9615	-32.5556	30.32
-31.4444	30.9615	-32.1852	30.9615
35.5926	-8.16999	35.2222	-7.52849
35.2222	-8.81149	35.5926	-8.16999
35.963	-8.81149	35.2222	-8.81149
36.3333	-9.45299	35.963	-8.81149
33.7407	-7.52849	33	-7.52849
34.1111	-8.16999	33.7407	-7.52849
34.4815	-7.52849	34.1111	-8.16999
35.2222	-7.52849	34.4815	-7.52849
33.7407	-6.24549	34.1111	-5.60399
33	-6.24549	33.7407	-6.24549
33.3704	-6.88699	33	-6.24549
33	-7.52849	33.3704	-6.88699
33.3704	-4.32099	33	-3.67949
33	-4.96249	33.3704	-4.32099
