***Escena
*CoordenadasLRBT
-21.9382	66.4275	-20.4678	64.967
-22.4678	64.4238	-21.9382	66.4275
-24.4678	63.8806	-22.4678	64.4238
-46.7608	70.8445	-45.2904	69.384
-46.2313	72.8481	-46.7608	70.8445
-48.2313	72.3049	-46.2313	72.8481
-49.7017	73.7654	-48.2313	72.3049
-41.2904	70.4705	-39.2904	71.0137
-42.7608	71.9309	-41.2904	70.4705
-43.2904	69.9272	-42.7608	71.9309
-45.2904	69.384	-43.2904	69.9272
-40.3495	67.0064	-40.8791	65.0027
-38.3495	67.5496	-40.3495	67.0064
-39.82	69.01	-38.3495	67.5496
-39.2904	71.0137	-39.82	69.01
-37.9382	62.0818	-36.4678	60.6214
-37.4087	64.0855	-37.9382	62.0818
-39.4087	63.5423	-37.4087	64.0855
-40.8791	65.0027	-39.4087	63.5423
30	45.1975	32	45.7407
28.5296	46.658	30	45.1975
28	44.6543	28.5296	46.658
26	44.1111	28	44.6543
33.0591	49.7481	33.5887	51.7517
31.0591	49.2048	33.0591	49.7481
32.5296	47.7444	31.0591	49.2048
32	45.7407	32.5296	47.7444
36.5296	48.8308	38	47.3704
37.0591	50.8345	36.5296	48.8308
35.0591	50.2913	37.0591	50.8345
33.5887	51.7517	35.0591	50.2913
42	48.4568	44	49
40.5296	49.9172	42	48.4568
40	47.9136	40.5296	49.9172
38	47.3704	40	47.9136
15.707	54.3342	17.1774	52.8738
16.2365	56.3379	15.707	54.3342
14.2365	55.7947	16.2365	56.3379
12.7661	57.2551	14.2365	55.7947
21.1774	53.9602	23.1774	54.5034
19.707	55.4207	21.1774	53.9602
19.1774	53.417	19.707	55.4207
17.1774	52.8738	19.1774	53.417
22.1183	50.4961	21.5887	48.4924
24.1183	51.0393	22.1183	50.4961
22.6478	52.4998	24.1183	51.0393
23.1774	54.5034	22.6478	52.4998
24.5296	45.5716	26	44.1111
25.0591	47.5752	24.5296	45.5716
23.0591	47.032	25.0591	47.5752
21.5887	48.4924	23.0591	47.032
9.05913	43.2295	9.5887	45.2332
7.05913	42.6863	9.05913	43.2295
8.52957	41.2259	7.05913	42.6863
8	39.2222	8.52957	41.2259
6.64783	48.1541	5.1774	49.6145
6.11827	46.1504	6.64783	48.1541
8.11827	46.6936	6.11827	46.1504
9.5887	45.2332	8.11827	46.6936
9.1774	50.7009	11.1774	51.2442
7.70697	52.1614	9.1774	50.7009
7.1774	50.1577	7.70697	52.1614
5.1774	49.6145	7.1774	50.1577
12.2365	55.2515	12.7661	57.2551
10.2365	54.7083	12.2365	55.2515
11.707	53.2478	10.2365	54.7083
11.1774	51.2442	11.707	53.2478
-6	35.4198	-4	35.963
-7.47043	36.8802	-6	35.4198
-8	34.8765	-7.47043	36.8802
-10	34.3333	-8	34.8765
-2.94087	39.9703	-2.4113	41.9739
-4.94087	39.4271	-2.94087	39.9703
-3.47043	37.9666	-4.94087	39.4271
-4	35.963	-3.47043	37.9666
0.529566	39.053	2	37.5926
1.05913	41.0567	0.529566	39.053
-0.940867	40.5135	1.05913	41.0567
-2.4113	41.9739	-0.940867	40.5135
6	38.679	8	39.2222
4.52957	40.1395	6	38.679
4	38.1358	4.52957	40.1395
2	37.5926	4	38.1358
-126.284	93.1111	-126.148	91.6667
-125.101	93.9509	-126.284	93.1111
-126.42	94.5556	-125.101	93.9509
-126.556	96	-126.42	94.5556
-123.51	90.4574	-122.192	89.8528
-123.646	91.9019	-123.51	90.4574
-124.829	91.0621	-123.646	91.9019
-126.148	91.6667	-124.829	91.0621
-124.558	88.1732	-125.741	87.3333
-123.239	87.5686	-124.558	88.1732
-123.375	89.013	-123.239	87.5686
-122.192	89.8528	-123.375	89.013
-125.469	84.4444	-125.333	83
-124.286	85.2843	-125.469	84.4444
-125.605	85.8889	-124.286	85.2843
-125.741	87.3333	-125.605	85.8889
-118.274	101.879	-119.457	101.039
-116.956	101.274	-118.274	101.879
-117.091	102.719	-116.956	101.274
-115.908	103.558	-117.091	102.719
-119.186	98.1501	-119.05	96.7057
-118.003	98.9899	-119.186	98.1501
-119.322	99.5945	-118.003	98.9899
-119.457	101.039	-119.322	99.5945
-121.688	97.9149	-123.006	98.5195
-121.552	96.4704	-121.688	97.9149
-120.369	97.3103	-121.552	96.4704
-119.05	96.7057	-120.369	97.3103
-125.373	96.8398	-126.556	96
-124.054	96.2352	-125.373	96.8398
-124.19	97.6797	-124.054	96.2352
-123.006	98.5195	-124.19	97.6797
-125.14	107.791	-123.821	107.186
-125.276	109.235	-125.14	107.791
-126.459	108.395	-125.276	109.235
-127.778	109	-126.459	108.395
-121.455	108.866	-120.272	109.706
-122.774	109.47	-121.455	108.866
-122.638	108.026	-122.774	109.47
-123.821	107.186	-122.638	108.026
-120.001	106.817	-119.865	105.372
-118.818	107.657	-120.001	106.817
-120.136	108.261	-118.818	107.657
-120.272	109.706	-120.136	108.261
-117.227	104.163	-115.908	103.558
-117.363	105.608	-117.227	104.163
-118.546	104.768	-117.363	105.608
-119.865	105.372	-118.546	104.768
-128.728	119.111	-128.593	117.667
-127.545	119.951	-128.728	119.111
-128.864	120.556	-127.545	119.951
-129	122	-128.864	120.556
-125.955	116.457	-124.636	115.853
-126.091	117.902	-125.955	116.457
-127.274	117.062	-126.091	117.902
-128.593	117.667	-127.274	117.062
-127.002	114.173	-128.185	113.333
-125.683	113.569	-127.002	114.173
-125.819	115.013	-125.683	113.569
-124.636	115.853	-125.819	115.013
-127.914	110.444	-127.778	109
-126.731	111.284	-127.914	110.444
-128.049	111.889	-126.731	111.284
-128.185	113.333	-128.049	111.889
-98.9568	70.9077	-97.638	70.3031
-99.0926	72.3522	-98.9568	70.9077
-100.276	71.5123	-99.0926	72.3522
-101.594	72.117	-100.276	71.5123
-95.2719	71.9828	-94.0889	72.8226
-96.5907	72.5874	-95.2719	71.9828
-96.4549	71.1429	-96.5907	72.5874
-97.638	70.3031	-96.4549	71.1429
-93.8173	69.9337	-93.6815	68.4893
-92.6343	70.7735	-93.8173	69.9337
-93.9531	71.3782	-92.6343	70.7735
-94.0889	72.8226	-93.9531	71.3782
-91.0438	67.28	-89.725	66.6754
-91.1796	68.7245	-91.0438	67.28
-92.3627	67.8847	-91.1796	68.7245
-93.6815	68.4893	-92.3627	67.8847
-102.545	82.2281	-102.409	80.7836
-101.362	83.0679	-102.545	82.2281
-102.681	83.6725	-101.362	83.0679
-102.817	85.117	-102.681	83.6725
-99.7716	79.5744	-98.4528	78.9698
-99.9074	81.0188	-99.7716	79.5744
-101.09	80.179	-99.9074	81.0188
-102.409	80.7836	-101.09	80.179
-100.819	77.2901	-102.002	76.4503
-99.5	76.6855	-100.819	77.2901
-99.6358	78.1299	-99.5	76.6855
-98.4528	78.9698	-99.6358	78.1299
-101.73	73.5614	-101.594	72.117
-100.547	74.4012	-101.73	73.5614
-101.866	75.0058	-100.547	74.4012
-102.002	76.4503	-101.866	75.0058
-111.098	79.2381	-109.915	80.078
-112.417	79.8428	-111.098	79.2381
-112.281	78.3983	-112.417	79.8428
-113.464	77.5585	-112.281	78.3983
-110.186	82.9669	-110.322	84.4113
-111.369	82.127	-110.186	82.9669
-110.051	81.5224	-111.369	82.127
-109.915	80.078	-110.051	81.5224
-107.685	83.2021	-106.366	82.5975
-107.82	84.6465	-107.685	83.2021
-109.003	83.8067	-107.82	84.6465
-110.322	84.4113	-109.003	83.8067
-104	84.2771	-102.817	85.117
-105.319	84.8817	-104	84.2771
-105.183	83.4373	-105.319	84.8817
-106.366	82.5975	-105.183	83.4373
-122.696	81.7908	-121.377	81.1862
-122.831	83.2352	-122.696	81.7908
-124.015	82.3954	-122.831	83.2352
-125.333	83	-124.015	82.3954
-119.011	82.8658	-117.828	83.7057
-120.33	83.4704	-119.011	82.8658
-120.194	82.026	-120.33	83.4704
-121.377	81.1862	-120.194	82.026
-117.556	80.8168	-117.42	79.3723
-116.373	81.6566	-117.556	80.8168
-117.692	82.2612	-116.373	81.6566
-117.828	83.7057	-117.692	82.2612
-114.783	78.1631	-113.464	77.5585
-114.919	79.6075	-114.783	78.1631
-116.102	78.7677	-114.919	79.6075
-117.42	79.3723	-116.102	78.7677
-113.385	49.8788	-114.569	49.039
-112.067	49.2742	-113.385	49.8788
-112.202	50.7186	-112.067	49.2742
-111.019	51.5585	-112.202	50.7186
-114.297	46.1501	-114.161	44.7057
-113.114	46.9899	-114.297	46.1501
-114.433	47.5945	-113.114	46.9899
-114.569	49.039	-114.433	47.5945
-116.799	45.9149	-118.118	46.5195
-116.663	44.4704	-116.799	45.9149
-115.48	45.3103	-116.663	44.4704
-114.161	44.7057	-115.48	45.3103
-120.484	44.8398	-121.667	44
-119.165	44.2352	-120.484	44.8398
-119.301	45.6797	-119.165	44.2352
-118.118	46.5195	-119.301	45.6797
-101.788	47.3262	-103.106	47.9308
-101.652	45.8817	-101.788	47.3262
-100.469	46.7216	-101.652	45.8817
-99.15	46.117	-100.469	46.7216
-105.473	46.2511	-106.656	45.4113
-104.154	45.6465	-105.473	46.2511
-104.29	47.091	-104.154	45.6465
-103.106	47.9308	-104.29	47.091
-106.927	48.3002	-107.063	49.7446
-108.11	47.4604	-106.927	48.3002
-106.791	46.8557	-108.11	47.4604
-106.656	45.4113	-106.791	46.8557
-109.701	50.9539	-111.019	51.5585
-109.565	49.5094	-109.701	50.9539
-108.382	50.3492	-109.565	49.5094
-107.063	49.7446	-108.382	50.3492
-100.101	56.2281	-99.9648	54.7836
-98.9176	57.0679	-100.101	56.2281
-100.236	57.6725	-98.9176	57.0679
-100.372	59.117	-100.236	57.6725
-97.3272	53.5744	-96.0083	52.9698
-97.463	55.0188	-97.3272	53.5744
-98.646	54.179	-97.463	55.0188
-99.9648	54.7836	-98.646	54.179
-98.3744	51.2901	-99.5574	50.4503
-97.0556	50.6855	-98.3744	51.2901
-97.1914	52.1299	-97.0556	50.6855
-96.0083	52.9698	-97.1914	52.1299
-99.2858	47.5614	-99.15	46.117
-98.1028	48.4012	-99.2858	47.5614
-99.4216	49.0058	-98.1028	48.4012
-99.5574	50.4503	-99.4216	49.0058
-92.0911	64.9958	-93.2741	64.1559
-90.7722	64.3912	-92.0911	64.9958
-90.908	65.8356	-90.7722	64.3912
-89.725	66.6754	-90.908	65.8356
-93.0025	61.267	-92.8667	59.8226
-91.8195	62.1069	-93.0025	61.267
-93.1383	62.7115	-91.8195	62.1069
-93.2741	64.1559	-93.1383	62.7115
-95.5043	61.0318	-96.8232	61.6364
-95.3685	59.5874	-95.5043	61.0318
-94.1855	60.4272	-95.3685	59.5874
-92.8667	59.8226	-94.1855	60.4272
-99.1892	59.9568	-100.372	59.117
-97.8704	59.3522	-99.1892	59.9568
-98.0062	60.7966	-97.8704	59.3522
-96.8232	61.6364	-98.0062	60.7966
-118.951	15.1111	-118.815	13.6667
-117.768	15.9509	-118.951	15.1111
-119.086	16.5556	-117.768	15.9509
-119.222	18	-119.086	16.5556
-116.177	12.4574	-114.858	11.8528
-116.313	13.9019	-116.177	12.4574
-117.496	13.0621	-116.313	13.9019
-118.815	13.6667	-117.496	13.0621
-117.224	10.1732	-118.407	9.33333
-115.906	9.56855	-117.224	10.1732
-116.041	11.013	-115.906	9.56855
-114.858	11.8528	-116.041	11.013
-118.136	6.44444	-118	5
-116.953	7.28428	-118.136	6.44444
-118.272	7.88889	-116.953	7.28428
-118.407	9.33333	-118.272	7.88889
-110.941	23.8788	-112.124	23.039
-109.622	23.2742	-110.941	23.8788
-109.758	24.7186	-109.622	23.2742
-108.575	25.5585	-109.758	24.7186
-111.852	20.1501	-111.717	18.7057
-110.669	20.9899	-111.852	20.1501
-111.988	21.5945	-110.669	20.9899
-112.124	23.039	-111.988	21.5945
-114.354	19.9149	-115.673	20.5195
-114.219	18.4704	-114.354	19.9149
-113.035	19.3103	-114.219	18.4704
-111.717	18.7057	-113.035	19.3103
-118.039	18.8398	-119.222	18
-116.72	18.2352	-118.039	18.8398
-116.856	19.6797	-116.72	18.2352
-115.673	20.5195	-116.856	19.6797
-117.807	29.7908	-116.488	29.1862
-117.943	31.2352	-117.807	29.7908
-119.126	30.3954	-117.943	31.2352
-120.444	31	-119.126	30.3954
-114.122	30.8658	-112.939	31.7057
-115.441	31.4704	-114.122	30.8658
-115.305	30.026	-115.441	31.4704
-116.488	29.1862	-115.305	30.026
-112.667	28.8168	-112.531	27.3723
-111.484	29.6566	-112.667	28.8168
-112.803	30.2612	-111.484	29.6566
-112.939	31.7057	-112.803	30.2612
-109.894	26.1631	-108.575	25.5585
-110.03	27.6075	-109.894	26.1631
-111.213	26.7677	-110.03	27.6075
-112.531	27.3723	-111.213	26.7677
-121.395	41.1111	-121.259	39.6667
-120.212	41.9509	-121.395	41.1111
-121.531	42.5556	-120.212	41.9509
-121.667	44	-121.531	42.5556
-118.622	38.4574	-117.303	37.8528
-118.757	39.9019	-118.622	38.4574
-119.94	39.0621	-118.757	39.9019
-121.259	39.6667	-119.94	39.0621
-119.669	36.1732	-120.852	35.3333
-118.35	35.5686	-119.669	36.1732
-118.486	37.013	-118.35	35.5686
-117.303	37.8528	-118.486	37.013
-120.58	32.4444	-120.444	31
-119.397	33.2843	-120.58	32.4444
-120.716	33.8889	-119.397	33.2843
-120.852	35.3333	-120.716	33.8889
